"S-no","Season","Episode","Name","Rating","Raters","Synopsis","Air-date"
"1","1","1","Pilot","8.5","3,323","When the social security number of a young prosecutor comes up, Reese and Finch work together to figure out if their person of interest is the victim or perpetrator.","6 Mar. 2012"
"2","1","2","Ghosts","8.3","2,272","When they are given the Social Security number of a teenager who was killed two years ago, Reese and Finch begin to question the infallibility of The Machine. Meanwhile, Finch flashes back to The Machine's origin and how it was developed.","29 Sep. 2011"
"3","1","3","Mission Creep","8.3","2,125","The latest number is an ex-soldier who's now part of a gang that specialize in robberies. Mr. Reese goes undercover, infiltrating the gang. This triggers memories of Jessica.","6 Oct. 2011"
"4","1","4","Cura Te Ipsum","8.7","2,070","Reese and Finch surveil their latest POI, Dr. Megan Tillman, while she's on call and after hours to unravel the threat surrounding the promising young physician.","13 Oct. 2011"
"5","1","5","Judgement","8.6","2,012","When the Machine produces the social security number of a judge renowned for his tough sentencing, Reese and Finch have the added challenge of investigating a POI who wants nothing to do with their brand of vigilante justice.","20 Oct. 2011"
"6","1","6","The Fix","9.0","2,115","Mr. Reese goes as the new driver of fixer Zoe Morgan in order to decide if she's a victim or perpetrator. When Zoe listens to a recording she isn't supposed to, she becomes the target of a pharmaceutical company.","27 Oct. 2011"
"7","1","7","Witness","9.0","2,128","The Machine identifies a school teacher who witnessed a mob hit as their next POI and Reese and Finch rush to save his life.","3 Nov. 2011"
"8","1","8","Foe","8.5","1,921","When Reese and Finch discover that their latest POI has connections to Cold War Soviet espionage circles, they quickly learn how covert ops were handled in a world before The Machine.","17 Nov. 2011"
"9","1","9","Get Carter","9.1","1,967","Reese and Finch's game of cat and mouse with Detective Carter becomes infinitely more complicated when The Machine declares that she is their newest POI.","8 Dec. 2011"
"10","1","10","Number Crunch","9.4","2,315","As Detective Carter deals with the fallout from her recent encounter with Reese and Finch, The Machine ups the ante for the duo by giving them four Social Security numbers instead of one.","15 Dec. 2011"
"11","1","11","Super","9.1","1,929","Reese works the computer while Finch does the legwork with their latest POI, a building super who keeps too close an eye on his tenants. Meanwhile, Detective Carter may finally get her long-awaited glimpse into a case.","12 Jan. 2012"
"12","1","12","Legacy","8.5","1,800","When Carter finally comes face-to-face with Reese, he urges her to join forces to help with their latest POI, a scrappy young woman from the wrong side of the tracks who turned her life around and became a lawyer.","19 Jan. 2012"
